"rules","support","confidence","lift","count"
"{sex=[0.000,0.333),index=[17.3,33.7),CW=[29.6,42.1)} => {CL=[25.7,36.6)}",0.145,0.935483870967742,1.76506390748631,29
"{sex=[0.000,0.333),index=[17.3,33.7),CL=[25.7,36.6)} => {RW=[11.1,15.6)}",0.135,0.931034482758621,1.60523186682521,27
"{sex=[0.000,0.333),index=[17.3,33.7),RW=[11.1,15.6)} => {CL=[25.7,36.6)}",0.135,0.9,1.69811320754717,27
"{sex=[0.000,0.333),index=[17.3,33.7),CW=[29.6,42.1)} => {RW=[11.1,15.6)}",0.145,0.935483870967742,1.61290322580645,29
"{sex=[0.000,0.333),index=[17.3,33.7),RW=[11.1,15.6)} => {CW=[29.6,42.1)}",0.145,0.966666666666667,1.74174174174174,29
"{sex=[0.667,1.000],index=[17.3,33.7),FL=[12.5,17.8)} => {BD=[11.3,16.4)}",0.09,0.857142857142857,1.68067226890756,18
"{sex=[0.667,1.000],index=[17.3,33.7),BD=[11.3,16.4)} => {CL=[25.7,36.6)}",0.12,1,1.88679245283019,24
"{sex=[0.667,1.000],index=[17.3,33.7),CL=[25.7,36.6)} => {BD=[11.3,16.4)}",0.12,0.857142857142857,1.68067226890756,24
"{sex=[0.667,1.000],index=[17.3,33.7),BD=[11.3,16.4)} => {CW=[29.6,42.1)}",0.12,1,1.8018018018018,24
"{sex=[0.667,1.000],index=[17.3,33.7),BD=[11.3,16.4)} => {RW=[11.1,15.6)}",0.105,0.875,1.50862068965517,21
"{sex=[0.667,1.000],index=[17.3,33.7),FL=[12.5,17.8)} => {CL=[25.7,36.6)}",0.105,1,1.88679245283019,21
"{sex=[0.667,1.000],index=[17.3,33.7),FL=[12.5,17.8)} => {CW=[29.6,42.1)}",0.105,1,1.8018018018018,21
"{sex=[0.667,1.000],index=[17.3,33.7),FL=[12.5,17.8)} => {RW=[11.1,15.6)}",0.105,1,1.72413793103448,21
"{sex=[0.667,1.000],index=[17.3,33.7),CL=[25.7,36.6)} => {CW=[29.6,42.1)}",0.14,1,1.8018018018018,28
"{sex=[0.667,1.000],index=[17.3,33.7),CW=[29.6,42.1)} => {CL=[25.7,36.6)}",0.14,0.96551724137931,1.82173064411191,28
"{sex=[0.667,1.000],index=[17.3,33.7),CL=[25.7,36.6)} => {RW=[11.1,15.6)}",0.125,0.892857142857143,1.53940886699507,25
"{sex=[0.667,1.000],index=[17.3,33.7),RW=[11.1,15.6)} => {CL=[25.7,36.6)}",0.125,0.925925925925926,1.74703004891684,25
"{sex=[0.667,1.000],index=[17.3,33.7),CW=[29.6,42.1)} => {RW=[11.1,15.6)}",0.13,0.896551724137931,1.54577883472057,26
"{sex=[0.667,1.000],index=[17.3,33.7),RW=[11.1,15.6)} => {CW=[29.6,42.1)}",0.13,0.962962962962963,1.73506840173507,26
"{index=[17.3,33.7),FL=[12.5,17.8),BD=[11.3,16.4)} => {CL=[25.7,36.6)}",0.225,1,1.88679245283019,45
"{index=[17.3,33.7),CL=[25.7,36.6),BD=[11.3,16.4)} => {FL=[12.5,17.8)}",0.225,0.882352941176471,1.66481687014428,45
"{index=[17.3,33.7),FL=[12.5,17.8),CL=[25.7,36.6)} => {BD=[11.3,16.4)}",0.225,0.918367346938776,1.80072028811525,45
"{index=[17.3,33.7),FL=[12.5,17.8),BD=[11.3,16.4)} => {CW=[29.6,42.1)}",0.225,1,1.8018018018018,45
"{index=[17.3,33.7),CW=[29.6,42.1),BD=[11.3,16.4)} => {FL=[12.5,17.8)}",0.225,0.882352941176471,1.66481687014428,45
"{index=[17.3,33.7),FL=[12.5,17.8),CW=[29.6,42.1)} => {BD=[11.3,16.4)}",0.225,0.918367346938776,1.80072028811525,45
"{index=[17.3,33.7),FL=[12.5,17.8),BD=[11.3,16.4)} => {RW=[11.1,15.6)}",0.22,0.977777777777778,1.68582375478927,44
"{index=[17.3,33.7),RW=[11.1,15.6),BD=[11.3,16.4)} => {FL=[12.5,17.8)}",0.22,0.936170212765957,1.76635889201124,44
"{index=[17.3,33.7),FL=[12.5,17.8),RW=[11.1,15.6)} => {BD=[11.3,16.4)}",0.22,0.936170212765957,1.83562786816854,44
"{index=[17.3,33.7),CL=[25.7,36.6),BD=[11.3,16.4)} => {CW=[29.6,42.1)}",0.255,1,1.8018018018018,51
"{index=[17.3,33.7),CW=[29.6,42.1),BD=[11.3,16.4)} => {CL=[25.7,36.6)}",0.255,1,1.88679245283019,51
"{index=[17.3,33.7),CL=[25.7,36.6),CW=[29.6,42.1)} => {BD=[11.3,16.4)}",0.255,0.894736842105263,1.75438596491228,51
"{index=[17.3,33.7),CL=[25.7,36.6),BD=[11.3,16.4)} => {RW=[11.1,15.6)}",0.235,0.92156862745098,1.58891142663962,47
"{index=[17.3,33.7),RW=[11.1,15.6),BD=[11.3,16.4)} => {CL=[25.7,36.6)}",0.235,1,1.88679245283019,47
"{index=[17.3,33.7),RW=[11.1,15.6),CL=[25.7,36.6)} => {BD=[11.3,16.4)}",0.235,0.903846153846154,1.77224736048265,47
"{index=[17.3,33.7),CW=[29.6,42.1),BD=[11.3,16.4)} => {RW=[11.1,15.6)}",0.235,0.92156862745098,1.58891142663962,47
"{index=[17.3,33.7),RW=[11.1,15.6),BD=[11.3,16.4)} => {CW=[29.6,42.1)}",0.235,1,1.8018018018018,47
"{index=[17.3,33.7),RW=[11.1,15.6),CW=[29.6,42.1)} => {BD=[11.3,16.4)}",0.235,0.854545454545454,1.67557932263815,47
"{index=[17.3,33.7),FL=[12.5,17.8),CL=[25.7,36.6)} => {CW=[29.6,42.1)}",0.245,1,1.8018018018018,49
"{index=[17.3,33.7),FL=[12.5,17.8),CW=[29.6,42.1)} => {CL=[25.7,36.6)}",0.245,1,1.88679245283019,49
"{index=[17.3,33.7),CL=[25.7,36.6),CW=[29.6,42.1)} => {FL=[12.5,17.8)}",0.245,0.859649122807018,1.62197947699437,49
"{index=[17.3,33.7),FL=[12.5,17.8),CL=[25.7,36.6)} => {RW=[11.1,15.6)}",0.235,0.959183673469388,1.65376495425756,47
"{index=[17.3,33.7),FL=[12.5,17.8),RW=[11.1,15.6)} => {CL=[25.7,36.6)}",0.235,1,1.88679245283019,47
"{index=[17.3,33.7),RW=[11.1,15.6),CL=[25.7,36.6)} => {FL=[12.5,17.8)}",0.235,0.903846153846154,1.70537010159652,47
"{index=[17.3,33.7),FL=[12.5,17.8),CW=[29.6,42.1)} => {RW=[11.1,15.6)}",0.235,0.959183673469388,1.65376495425756,47
"{index=[17.3,33.7),FL=[12.5,17.8),RW=[11.1,15.6)} => {CW=[29.6,42.1)}",0.235,1,1.8018018018018,47
"{index=[17.3,33.7),RW=[11.1,15.6),CW=[29.6,42.1)} => {FL=[12.5,17.8)}",0.235,0.854545454545454,1.61234991423671,47
"{index=[17.3,33.7),CL=[25.7,36.6),CW=[29.6,42.1)} => {RW=[11.1,15.6)}",0.26,0.912280701754386,1.57289776164549,52
"{index=[17.3,33.7),RW=[11.1,15.6),CL=[25.7,36.6)} => {CW=[29.6,42.1)}",0.26,1,1.8018018018018,52
"{index=[17.3,33.7),RW=[11.1,15.6),CW=[29.6,42.1)} => {CL=[25.7,36.6)}",0.26,0.945454545454545,1.78387650085763,52
"{sex=[0.000,0.333),index=[ 1.0,17.3),BD=[11.3,16.4)} => {FL=[12.5,17.8)}",0.065,0.928571428571429,1.75202156334232,13
"{sex=[0.000,0.333),index=[ 1.0,17.3),BD=[11.3,16.4)} => {CL=[25.7,36.6)}",0.07,1,1.88679245283019,14
"{sex=[0.000,0.333),index=[ 1.0,17.3),BD=[11.3,16.4)} => {CW=[29.6,42.1)}",0.065,0.928571428571429,1.67310167310167,13
"{sex=[0.000,0.333),index=[ 1.0,17.3),FL=[12.5,17.8)} => {CL=[25.7,36.6)}",0.08,0.888888888888889,1.67714884696017,16
"{sex=[0.000,0.333),index=[ 1.0,17.3),CL=[25.7,36.6)} => {FL=[12.5,17.8)}",0.08,0.888888888888889,1.67714884696017,16
"{sex=[0.000,0.333),index=[ 1.0,17.3),CW=[29.6,42.1)} => {FL=[12.5,17.8)}",0.075,0.882352941176471,1.66481687014428,15
"{sex=[0.000,0.333),index=[ 1.0,17.3),CL=[25.7,36.6)} => {CW=[29.6,42.1)}",0.085,0.944444444444444,1.7017017017017,17
"{sex=[0.000,0.333),index=[ 1.0,17.3),CW=[29.6,42.1)} => {CL=[25.7,36.6)}",0.085,1,1.88679245283019,17
"{sex=[0.667,1.000],index=[ 1.0,17.3),BD=[11.3,16.4)} => {FL=[12.5,17.8)}",0.07,1,1.88679245283019,14
"{sex=[0.667,1.000],index=[ 1.0,17.3),FL=[12.5,17.8)} => {BD=[11.3,16.4)}",0.07,0.933333333333333,1.83006535947712,14
"{sex=[0.667,1.000],index=[ 1.0,17.3),BD=[11.3,16.4)} => {CL=[25.7,36.6)}",0.065,0.928571428571429,1.75202156334232,13
"{sex=[0.667,1.000],index=[ 1.0,17.3),CL=[25.7,36.6)} => {BD=[11.3,16.4)}",0.065,0.928571428571429,1.82072829131653,13
"{sex=[0.667,1.000],index=[ 1.0,17.3),BD=[11.3,16.4)} => {CW=[29.6,42.1)}",0.06,0.857142857142857,1.54440154440154,12
"{sex=[0.667,1.000],index=[ 1.0,17.3),CW=[29.6,42.1)} => {BD=[11.3,16.4)}",0.06,0.923076923076923,1.80995475113122,12
"{sex=[0.667,1.000],index=[ 1.0,17.3),BD=[11.3,16.4)} => {RW=[11.1,15.6)}",0.07,1,1.72413793103448,14
"{sex=[0.667,1.000],index=[ 1.0,17.3),RW=[11.1,15.6)} => {BD=[11.3,16.4)}",0.07,0.875,1.7156862745098,14
"{index=[ 1.0,17.3),RW=[11.1,15.6),BD=[11.3,16.4)} => {sex=[0.667,1.000]}",0.07,0.875,1.75,14
"{sex=[0.667,1.000],index=[ 1.0,17.3),FL=[12.5,17.8)} => {CL=[25.7,36.6)}",0.065,0.866666666666667,1.63522012578616,13
"{sex=[0.667,1.000],index=[ 1.0,17.3),CL=[25.7,36.6)} => {FL=[12.5,17.8)}",0.065,0.928571428571429,1.75202156334232,13
"{sex=[0.667,1.000],index=[ 1.0,17.3),CW=[29.6,42.1)} => {FL=[12.5,17.8)}",0.06,0.923076923076923,1.74165457184325,12
"{sex=[0.667,1.000],index=[ 1.0,17.3),FL=[12.5,17.8)} => {RW=[11.1,15.6)}",0.07,0.933333333333333,1.60919540229885,14
"{sex=[0.667,1.000],index=[ 1.0,17.3),RW=[11.1,15.6)} => {FL=[12.5,17.8)}",0.07,0.875,1.65094339622642,14
"{index=[ 1.0,17.3),FL=[12.5,17.8),RW=[11.1,15.6)} => {sex=[0.667,1.000]}",0.07,0.875,1.75,14
"{sex=[0.667,1.000],index=[ 1.0,17.3),CL=[25.7,36.6)} => {CW=[29.6,42.1)}",0.065,0.928571428571429,1.67310167310167,13
"{sex=[0.667,1.000],index=[ 1.0,17.3),CW=[29.6,42.1)} => {CL=[25.7,36.6)}",0.065,1,1.88679245283019,13
"{sex=[0.667,1.000],index=[ 1.0,17.3),CL=[25.7,36.6)} => {RW=[11.1,15.6)}",0.07,1,1.72413793103448,14
"{sex=[0.667,1.000],index=[ 1.0,17.3),RW=[11.1,15.6)} => {CL=[25.7,36.6)}",0.07,0.875,1.65094339622642,14
"{index=[ 1.0,17.3),RW=[11.1,15.6),CL=[25.7,36.6)} => {sex=[0.667,1.000]}",0.07,0.875,1.75,14
"{sex=[0.667,1.000],index=[ 1.0,17.3),CW=[29.6,42.1)} => {RW=[11.1,15.6)}",0.065,1,1.72413793103448,13
"{index=[ 1.0,17.3),RW=[11.1,15.6),CW=[29.6,42.1)} => {sex=[0.667,1.000]}",0.065,0.866666666666667,1.73333333333333,13
"{index=[ 1.0,17.3),FL=[12.5,17.8),BD=[11.3,16.4)} => {CL=[25.7,36.6)}",0.13,0.962962962962963,1.81691125087352,26
"{index=[ 1.0,17.3),CL=[25.7,36.6),BD=[11.3,16.4)} => {FL=[12.5,17.8)}",0.13,0.962962962962963,1.81691125087352,26
"{index=[ 1.0,17.3),FL=[12.5,17.8),CL=[25.7,36.6)} => {BD=[11.3,16.4)}",0.13,0.896551724137931,1.7579445571332,26
"{index=[ 1.0,17.3),FL=[12.5,17.8),BD=[11.3,16.4)} => {CW=[29.6,42.1)}",0.12,0.888888888888889,1.6016016016016,24
"{index=[ 1.0,17.3),CW=[29.6,42.1),BD=[11.3,16.4)} => {FL=[12.5,17.8)}",0.12,0.96,1.81132075471698,24
"{index=[ 1.0,17.3),FL=[12.5,17.8),CW=[29.6,42.1)} => {BD=[11.3,16.4)}",0.12,0.888888888888889,1.74291938997821,24
"{index=[ 1.0,17.3),RW=[11.1,15.6),BD=[11.3,16.4)} => {FL=[12.5,17.8)}",0.08,1,1.88679245283019,16
"{index=[ 1.0,17.3),FL=[12.5,17.8),RW=[11.1,15.6)} => {BD=[11.3,16.4)}",0.08,1,1.96078431372549,16
"{index=[ 1.0,17.3),CL=[25.7,36.6),BD=[11.3,16.4)} => {CW=[29.6,42.1)}",0.125,0.925925925925926,1.66833500166834,25
"{index=[ 1.0,17.3),CW=[29.6,42.1),BD=[11.3,16.4)} => {CL=[25.7,36.6)}",0.125,1,1.88679245283019,25
"{index=[ 1.0,17.3),RW=[11.1,15.6),BD=[11.3,16.4)} => {CL=[25.7,36.6)}",0.075,0.9375,1.7688679245283,15
"{index=[ 1.0,17.3),RW=[11.1,15.6),CL=[25.7,36.6)} => {BD=[11.3,16.4)}",0.075,0.9375,1.83823529411765,15
"{index=[ 1.0,17.3),RW=[11.1,15.6),BD=[11.3,16.4)} => {CW=[29.6,42.1)}",0.07,0.875,1.57657657657658,14
"{index=[ 1.0,17.3),RW=[11.1,15.6),CW=[29.6,42.1)} => {BD=[11.3,16.4)}",0.07,0.933333333333333,1.83006535947712,14
"{index=[ 1.0,17.3),FL=[12.5,17.8),CL=[25.7,36.6)} => {CW=[29.6,42.1)}",0.135,0.931034482758621,1.67753960857409,27
"{index=[ 1.0,17.3),FL=[12.5,17.8),CW=[29.6,42.1)} => {CL=[25.7,36.6)}",0.135,1,1.88679245283019,27
"{index=[ 1.0,17.3),CL=[25.7,36.6),CW=[29.6,42.1)} => {FL=[12.5,17.8)}",0.135,0.9,1.69811320754717,27
"{index=[ 1.0,17.3),FL=[12.5,17.8),RW=[11.1,15.6)} => {CL=[25.7,36.6)}",0.075,0.9375,1.7688679245283,15
"{index=[ 1.0,17.3),RW=[11.1,15.6),CL=[25.7,36.6)} => {FL=[12.5,17.8)}",0.075,0.9375,1.7688679245283,15
"{index=[ 1.0,17.3),FL=[12.5,17.8),RW=[11.1,15.6)} => {CW=[29.6,42.1)}",0.07,0.875,1.57657657657658,14
"{index=[ 1.0,17.3),RW=[11.1,15.6),CW=[29.6,42.1)} => {FL=[12.5,17.8)}",0.07,0.933333333333333,1.76100628930818,14
"{index=[ 1.0,17.3),RW=[11.1,15.6),CL=[25.7,36.6)} => {CW=[29.6,42.1)}",0.075,0.9375,1.68918918918919,15
"{index=[ 1.0,17.3),RW=[11.1,15.6),CW=[29.6,42.1)} => {CL=[25.7,36.6)}",0.075,1,1.88679245283019,15
"{sex=[0.667,1.000],index=[33.7,50.0],BD=[11.3,16.4)} => {FL=[12.5,17.8)}",0.07,1,1.88679245283019,14
"{sex=[0.667,1.000],index=[33.7,50.0],FL=[12.5,17.8)} => {BD=[11.3,16.4)}",0.07,0.875,1.7156862745098,14
"{sex=[0.667,1.000],index=[33.7,50.0],BD=[11.3,16.4)} => {CL=[25.7,36.6)}",0.07,1,1.88679245283019,14
"{sex=[0.667,1.000],index=[33.7,50.0],CL=[25.7,36.6)} => {BD=[11.3,16.4)}",0.07,1,1.96078431372549,14
"{sex=[0.667,1.000],index=[33.7,50.0],BD=[11.3,16.4)} => {CW=[29.6,42.1)}",0.07,1,1.8018018018018,14
"{sex=[0.667,1.000],index=[33.7,50.0],CW=[29.6,42.1)} => {BD=[11.3,16.4)}",0.07,1,1.96078431372549,14
"{sex=[0.667,1.000],index=[33.7,50.0],BD=[11.3,16.4)} => {RW=[11.1,15.6)}",0.065,0.928571428571429,1.60098522167488,13
"{sex=[0.667,1.000],index=[33.7,50.0],RW=[11.1,15.6)} => {BD=[11.3,16.4)}",0.065,1,1.96078431372549,13
"{sex=[0.667,1.000],index=[33.7,50.0],FL=[12.5,17.8)} => {CL=[25.7,36.6)}",0.07,0.875,1.65094339622642,14
"{sex=[0.667,1.000],index=[33.7,50.0],CL=[25.7,36.6)} => {FL=[12.5,17.8)}",0.07,1,1.88679245283019,14
"{sex=[0.667,1.000],index=[33.7,50.0],FL=[12.5,17.8)} => {CW=[29.6,42.1)}",0.07,0.875,1.57657657657658,14
"{sex=[0.667,1.000],index=[33.7,50.0],CW=[29.6,42.1)} => {FL=[12.5,17.8)}",0.07,1,1.88679245283019,14
"{sex=[0.667,1.000],index=[33.7,50.0],RW=[11.1,15.6)} => {FL=[12.5,17.8)}",0.065,1,1.88679245283019,13
"{sex=[0.667,1.000],index=[33.7,50.0],CL=[25.7,36.6)} => {CW=[29.6,42.1)}",0.07,1,1.8018018018018,14
"{sex=[0.667,1.000],index=[33.7,50.0],CW=[29.6,42.1)} => {CL=[25.7,36.6)}",0.07,1,1.88679245283019,14
"{sex=[0.667,1.000],index=[33.7,50.0],CL=[25.7,36.6)} => {RW=[11.1,15.6)}",0.065,0.928571428571429,1.60098522167488,13
"{sex=[0.667,1.000],index=[33.7,50.0],RW=[11.1,15.6)} => {CL=[25.7,36.6)}",0.065,1,1.88679245283019,13
"{sex=[0.667,1.000],index=[33.7,50.0],CW=[29.6,42.1)} => {RW=[11.1,15.6)}",0.065,0.928571428571429,1.60098522167488,13
"{sex=[0.667,1.000],index=[33.7,50.0],RW=[11.1,15.6)} => {CW=[29.6,42.1)}",0.065,1,1.8018018018018,13
"{index=[33.7,50.0],CL=[25.7,36.6),BD=[11.3,16.4)} => {FL=[12.5,17.8)}",0.085,1,1.88679245283019,17
"{index=[33.7,50.0],FL=[12.5,17.8),CL=[25.7,36.6)} => {BD=[11.3,16.4)}",0.085,1,1.96078431372549,17
"{index=[33.7,50.0],CW=[29.6,42.1),BD=[11.3,16.4)} => {FL=[12.5,17.8)}",0.09,1,1.88679245283019,18
"{index=[33.7,50.0],FL=[12.5,17.8),CW=[29.6,42.1)} => {BD=[11.3,16.4)}",0.09,1,1.96078431372549,18
"{index=[33.7,50.0],FL=[12.5,17.8),BD=[11.3,16.4)} => {RW=[11.1,15.6)}",0.105,0.954545454545455,1.64576802507837,21
"{index=[33.7,50.0],RW=[11.1,15.6),BD=[11.3,16.4)} => {FL=[12.5,17.8)}",0.105,0.954545454545455,1.80102915951973,21
"{index=[33.7,50.0],FL=[12.5,17.8),RW=[11.1,15.6)} => {BD=[11.3,16.4)}",0.105,1,1.96078431372549,21
"{index=[33.7,50.0],CL=[25.7,36.6),BD=[11.3,16.4)} => {CW=[29.6,42.1)}",0.085,1,1.8018018018018,17
"{index=[33.7,50.0],CW=[29.6,42.1),BD=[11.3,16.4)} => {CL=[25.7,36.6)}",0.085,0.944444444444444,1.78197064989518,17
"{index=[33.7,50.0],CL=[25.7,36.6),CW=[29.6,42.1)} => {BD=[11.3,16.4)}",0.085,1,1.96078431372549,17
"{index=[33.7,50.0],CL=[25.7,36.6),BD=[11.3,16.4)} => {RW=[11.1,15.6)}",0.08,0.941176470588235,1.62271805273834,16
"{index=[33.7,50.0],RW=[11.1,15.6),CL=[25.7,36.6)} => {BD=[11.3,16.4)}",0.08,1,1.96078431372549,16
"{index=[33.7,50.0],CW=[29.6,42.1),BD=[11.3,16.4)} => {RW=[11.1,15.6)}",0.085,0.944444444444444,1.62835249042146,17
"{index=[33.7,50.0],RW=[11.1,15.6),CW=[29.6,42.1)} => {BD=[11.3,16.4)}",0.085,0.85,1.66666666666667,17
"{index=[33.7,50.0],FL=[12.5,17.8),CL=[25.7,36.6)} => {CW=[29.6,42.1)}",0.085,1,1.8018018018018,17
"{index=[33.7,50.0],FL=[12.5,17.8),CW=[29.6,42.1)} => {CL=[25.7,36.6)}",0.085,0.944444444444444,1.78197064989518,17
"{index=[33.7,50.0],CL=[25.7,36.6),CW=[29.6,42.1)} => {FL=[12.5,17.8)}",0.085,1,1.88679245283019,17
"{index=[33.7,50.0],FL=[12.5,17.8),CL=[25.7,36.6)} => {RW=[11.1,15.6)}",0.08,0.941176470588235,1.62271805273834,16
"{index=[33.7,50.0],RW=[11.1,15.6),CL=[25.7,36.6)} => {FL=[12.5,17.8)}",0.08,1,1.88679245283019,16
"{index=[33.7,50.0],FL=[12.5,17.8),CW=[29.6,42.1)} => {RW=[11.1,15.6)}",0.085,0.944444444444444,1.62835249042146,17
"{index=[33.7,50.0],RW=[11.1,15.6),CW=[29.6,42.1)} => {FL=[12.5,17.8)}",0.085,0.85,1.60377358490566,17
"{index=[33.7,50.0],CL=[25.7,36.6),CW=[29.6,42.1)} => {RW=[11.1,15.6)}",0.08,0.941176470588235,1.62271805273834,16
"{index=[33.7,50.0],RW=[11.1,15.6),CL=[25.7,36.6)} => {CW=[29.6,42.1)}",0.08,1,1.8018018018018,16
"{sex=[0.000,0.333),FL=[12.5,17.8),BD=[11.3,16.4)} => {CL=[25.7,36.6)}",0.215,0.895833333333333,1.69025157232704,43
"{sex=[0.000,0.333),CL=[25.7,36.6),BD=[11.3,16.4)} => {FL=[12.5,17.8)}",0.215,0.977272727272727,1.84391080617496,43
"{sex=[0.000,0.333),FL=[12.5,17.8),CL=[25.7,36.6)} => {BD=[11.3,16.4)}",0.215,0.914893617021277,1.7939090529829,43
"{sex=[0.000,0.333),FL=[12.5,17.8),BD=[11.3,16.4)} => {CW=[29.6,42.1)}",0.215,0.895833333333333,1.61411411411411,43
"{sex=[0.000,0.333),CW=[29.6,42.1),BD=[11.3,16.4)} => {FL=[12.5,17.8)}",0.215,0.977272727272727,1.84391080617496,43
"{sex=[0.000,0.333),FL=[12.5,17.8),CW=[29.6,42.1)} => {BD=[11.3,16.4)}",0.215,0.914893617021277,1.7939090529829,43
"{sex=[0.000,0.333),RW=[11.1,15.6),BD=[11.3,16.4)} => {FL=[12.5,17.8)}",0.18,0.972972972972973,1.83579806221316,36
"{sex=[0.000,0.333),FL=[12.5,17.8),RW=[11.1,15.6)} => {BD=[11.3,16.4)}",0.18,1,1.96078431372549,36
"{sex=[0.000,0.333),CL=[25.7,36.6),BD=[11.3,16.4)} => {CW=[29.6,42.1)}",0.215,0.977272727272727,1.76085176085176,43
"{sex=[0.000,0.333),CW=[29.6,42.1),BD=[11.3,16.4)} => {CL=[25.7,36.6)}",0.215,0.977272727272727,1.84391080617496,43
"{sex=[0.000,0.333),CL=[25.7,36.6),CW=[29.6,42.1)} => {BD=[11.3,16.4)}",0.215,0.877551020408163,1.72068827531012,43
"{sex=[0.000,0.333),RW=[11.1,15.6),CL=[25.7,36.6)} => {BD=[11.3,16.4)}",0.155,0.96875,1.89950980392157,31
"{sex=[0.000,0.333),RW=[11.1,15.6),BD=[11.3,16.4)} => {CW=[29.6,42.1)}",0.16,0.864864864864865,1.55831507182859,32
"{sex=[0.000,0.333),FL=[12.5,17.8),CL=[25.7,36.6)} => {CW=[29.6,42.1)}",0.23,0.978723404255319,1.76346559325283,46
"{sex=[0.000,0.333),FL=[12.5,17.8),CW=[29.6,42.1)} => {CL=[25.7,36.6)}",0.23,0.978723404255319,1.84664793255721,46
"{sex=[0.000,0.333),CL=[25.7,36.6),CW=[29.6,42.1)} => {FL=[12.5,17.8)}",0.23,0.938775510204082,1.77127454755487,46
"{sex=[0.000,0.333),FL=[12.5,17.8),RW=[11.1,15.6)} => {CL=[25.7,36.6)}",0.155,0.861111111111111,1.62473794549266,31
"{sex=[0.000,0.333),RW=[11.1,15.6),CL=[25.7,36.6)} => {FL=[12.5,17.8)}",0.155,0.96875,1.82783018867925,31
"{sex=[0.000,0.333),FL=[12.5,17.8),RW=[11.1,15.6)} => {CW=[29.6,42.1)}",0.16,0.888888888888889,1.6016016016016,32
"{sex=[0.000,0.333),RW=[11.1,15.6),CL=[25.7,36.6)} => {CW=[29.6,42.1)}",0.16,1,1.8018018018018,32
"{sex=[0.667,1.000],FL=[12.5,17.8),BD=[11.3,16.4)} => {CL=[25.7,36.6)}",0.225,0.978260869565217,1.84577522559475,45
"{sex=[0.667,1.000],CL=[25.7,36.6),BD=[11.3,16.4)} => {FL=[12.5,17.8)}",0.225,0.882352941176471,1.66481687014428,45
"{sex=[0.667,1.000],FL=[12.5,17.8),CL=[25.7,36.6)} => {BD=[11.3,16.4)}",0.225,0.9375,1.83823529411765,45
"{sex=[0.667,1.000],FL=[12.5,17.8),BD=[11.3,16.4)} => {CW=[29.6,42.1)}",0.22,0.956521739130435,1.72346259302781,44
"{sex=[0.667,1.000],CW=[29.6,42.1),BD=[11.3,16.4)} => {FL=[12.5,17.8)}",0.22,0.88,1.66037735849057,44
"{sex=[0.667,1.000],FL=[12.5,17.8),CW=[29.6,42.1)} => {BD=[11.3,16.4)}",0.22,0.936170212765957,1.83562786816854,44
"{sex=[0.667,1.000],FL=[12.5,17.8),BD=[11.3,16.4)} => {RW=[11.1,15.6)}",0.225,0.978260869565217,1.68665667166417,45
"{sex=[0.667,1.000],RW=[11.1,15.6),BD=[11.3,16.4)} => {FL=[12.5,17.8)}",0.225,0.9375,1.7688679245283,45
"{sex=[0.667,1.000],FL=[12.5,17.8),RW=[11.1,15.6)} => {BD=[11.3,16.4)}",0.225,0.9375,1.83823529411765,45
"{sex=[0.667,1.000],CL=[25.7,36.6),BD=[11.3,16.4)} => {CW=[29.6,42.1)}",0.25,0.980392156862745,1.76647235470765,50
"{sex=[0.667,1.000],CW=[29.6,42.1),BD=[11.3,16.4)} => {CL=[25.7,36.6)}",0.25,1,1.88679245283019,50
"{sex=[0.667,1.000],CL=[25.7,36.6),CW=[29.6,42.1)} => {BD=[11.3,16.4)}",0.25,0.909090909090909,1.7825311942959,50
"{sex=[0.667,1.000],CL=[25.7,36.6),BD=[11.3,16.4)} => {RW=[11.1,15.6)}",0.235,0.92156862745098,1.58891142663962,47
"{sex=[0.667,1.000],RW=[11.1,15.6),BD=[11.3,16.4)} => {CL=[25.7,36.6)}",0.235,0.979166666666667,1.84748427672956,47
"{sex=[0.667,1.000],RW=[11.1,15.6),CL=[25.7,36.6)} => {BD=[11.3,16.4)}",0.235,0.903846153846154,1.77224736048265,47
"{sex=[0.667,1.000],CW=[29.6,42.1),BD=[11.3,16.4)} => {RW=[11.1,15.6)}",0.23,0.92,1.58620689655172,46
"{sex=[0.667,1.000],RW=[11.1,15.6),BD=[11.3,16.4)} => {CW=[29.6,42.1)}",0.23,0.958333333333333,1.72672672672673,46
"{sex=[0.667,1.000],RW=[11.1,15.6),CW=[29.6,42.1)} => {BD=[11.3,16.4)}",0.23,0.884615384615385,1.73453996983409,46
"{sex=[0.667,1.000],FL=[12.5,17.8),CL=[25.7,36.6)} => {CW=[29.6,42.1)}",0.235,0.979166666666667,1.76426426426426,47
"{sex=[0.667,1.000],FL=[12.5,17.8),CW=[29.6,42.1)} => {CL=[25.7,36.6)}",0.235,1,1.88679245283019,47
"{sex=[0.667,1.000],CL=[25.7,36.6),CW=[29.6,42.1)} => {FL=[12.5,17.8)}",0.235,0.854545454545454,1.61234991423671,47
"{sex=[0.667,1.000],FL=[12.5,17.8),CL=[25.7,36.6)} => {RW=[11.1,15.6)}",0.235,0.979166666666667,1.6882183908046,47
"{sex=[0.667,1.000],FL=[12.5,17.8),RW=[11.1,15.6)} => {CL=[25.7,36.6)}",0.235,0.979166666666667,1.84748427672956,47
"{sex=[0.667,1.000],RW=[11.1,15.6),CL=[25.7,36.6)} => {FL=[12.5,17.8)}",0.235,0.903846153846154,1.70537010159652,47
