"rules","support","confidence","lift","count"
"{FL=[13.6,16.7),RW=[11.98,14.72),BD=[12.3,15.4)} => {CW=[32.1,39.6)}",0.145,0.828571428571429,2.58928571428571,29
"{sex=[0.0,0.2),CW=[32.1,39.6),BD=[12.3,15.4)} => {FL=[13.6,16.7)}",0.095,0.95,2.87878787878788,19
"{sex=[0.0,0.2),FL=[13.6,16.7),CW=[32.1,39.6)} => {BD=[12.3,15.4)}",0.095,0.95,2.87878787878788,19
"{sex=[0.8,1.0],CW=[32.1,39.6),BD=[12.3,15.4)} => {FL=[13.6,16.7)}",0.13,0.896551724137931,2.71682340647858,26
"{sex=[0.8,1.0],FL=[13.6,16.7),CW=[32.1,39.6)} => {BD=[12.3,15.4)}",0.13,0.928571428571429,2.81385281385281,26
"{sex=[0.8,1.0],FL=[13.6,16.7),BD=[12.3,15.4)} => {CW=[32.1,39.6)}",0.13,0.838709677419355,2.62096774193548,26
"{RW=[11.98,14.72),CW=[32.1,39.6),BD=[12.3,15.4)} => {sex=[0.8,1.0]}",0.145,0.878787878787879,1.75757575757576,29
"{sex=[0.8,1.0],CW=[32.1,39.6),BD=[12.3,15.4)} => {RW=[11.98,14.72)}",0.145,1,2.53164556962025,29
"{sex=[0.8,1.0],RW=[11.98,14.72),CW=[32.1,39.6)} => {BD=[12.3,15.4)}",0.145,0.852941176470588,2.58467023172906,29
"{sex=[0.8,1.0],RW=[11.98,14.72),BD=[12.3,15.4)} => {CW=[32.1,39.6)}",0.145,0.935483870967742,2.92338709677419,29
"{FL=[13.6,16.7),RW=[11.98,14.72),CW=[32.1,39.6)} => {sex=[0.8,1.0]}",0.14,0.903225806451613,1.80645161290323,28
"{sex=[0.8,1.0],FL=[13.6,16.7),CW=[32.1,39.6)} => {RW=[11.98,14.72)}",0.14,1,2.53164556962025,28
"{sex=[0.8,1.0],RW=[11.98,14.72),CW=[32.1,39.6)} => {FL=[13.6,16.7)}",0.14,0.823529411764706,2.49554367201426,28
"{sex=[0.8,1.0],FL=[13.6,16.7),RW=[11.98,14.72)} => {CW=[32.1,39.6)}",0.14,0.933333333333333,2.91666666666667,28
"{FL=[13.6,16.7),RW=[11.98,14.72),BD=[12.3,15.4)} => {sex=[0.8,1.0]}",0.14,0.8,1.6,28
"{sex=[0.8,1.0],FL=[13.6,16.7),BD=[12.3,15.4)} => {RW=[11.98,14.72)}",0.14,0.903225806451613,2.28664761126991,28
"{sex=[0.8,1.0],RW=[11.98,14.72),BD=[12.3,15.4)} => {FL=[13.6,16.7)}",0.14,0.903225806451613,2.73704789833822,28
"{sex=[0.8,1.0],FL=[13.6,16.7),RW=[11.98,14.72)} => {BD=[12.3,15.4)}",0.14,0.933333333333333,2.82828282828283,28
"{FL=[ 7.2,10.4),RW=[ 6.50, 9.24),CL=[14.7,21.3),CW=[17.1,24.6)} => {BD=[ 6.1, 9.2)}",0.065,1,11.1111111111111,13
"{FL=[ 7.2,10.4),CL=[14.7,21.3),CW=[17.1,24.6),BD=[ 6.1, 9.2)} => {RW=[ 6.50, 9.24)}",0.065,0.928571428571429,10.3174603174603,13
"{FL=[ 7.2,10.4),RW=[ 6.50, 9.24),CL=[14.7,21.3),BD=[ 6.1, 9.2)} => {CW=[17.1,24.6)}",0.065,1,11.7647058823529,13
"{FL=[ 7.2,10.4),RW=[ 6.50, 9.24),CW=[17.1,24.6),BD=[ 6.1, 9.2)} => {CL=[14.7,21.3)}",0.065,1,13.3333333333333,13
"{RW=[ 6.50, 9.24),CL=[14.7,21.3),CW=[17.1,24.6),BD=[ 6.1, 9.2)} => {FL=[ 7.2,10.4)}",0.065,1,13.3333333333333,13
"{FL=[ 7.2,10.4),RW=[ 6.50, 9.24),CL=[14.7,21.3),CW=[17.1,24.6)} => {index=[ 1.0,10.8)}",0.065,1,5,13
"{index=[ 1.0,10.8),FL=[ 7.2,10.4),CL=[14.7,21.3),CW=[17.1,24.6)} => {RW=[ 6.50, 9.24)}",0.065,0.928571428571429,10.3174603174603,13
"{index=[ 1.0,10.8),FL=[ 7.2,10.4),RW=[ 6.50, 9.24),CL=[14.7,21.3)} => {CW=[17.1,24.6)}",0.065,1,11.7647058823529,13
"{index=[ 1.0,10.8),FL=[ 7.2,10.4),RW=[ 6.50, 9.24),CW=[17.1,24.6)} => {CL=[14.7,21.3)}",0.065,1,13.3333333333333,13
"{index=[ 1.0,10.8),RW=[ 6.50, 9.24),CL=[14.7,21.3),CW=[17.1,24.6)} => {FL=[ 7.2,10.4)}",0.065,0.928571428571429,12.3809523809524,13
"{FL=[ 7.2,10.4),CL=[14.7,21.3),CW=[17.1,24.6),BD=[ 6.1, 9.2)} => {index=[ 1.0,10.8)}",0.07,1,5,14
"{index=[ 1.0,10.8),FL=[ 7.2,10.4),CL=[14.7,21.3),CW=[17.1,24.6)} => {BD=[ 6.1, 9.2)}",0.07,1,11.1111111111111,14
"{index=[ 1.0,10.8),FL=[ 7.2,10.4),CL=[14.7,21.3),BD=[ 6.1, 9.2)} => {CW=[17.1,24.6)}",0.07,1,11.7647058823529,14
"{index=[ 1.0,10.8),FL=[ 7.2,10.4),CW=[17.1,24.6),BD=[ 6.1, 9.2)} => {CL=[14.7,21.3)}",0.07,1,13.3333333333333,14
"{index=[ 1.0,10.8),CL=[14.7,21.3),CW=[17.1,24.6),BD=[ 6.1, 9.2)} => {FL=[ 7.2,10.4)}",0.07,1,13.3333333333333,14
"{FL=[ 7.2,10.4),RW=[ 6.50, 9.24),CL=[14.7,21.3),BD=[ 6.1, 9.2)} => {index=[ 1.0,10.8)}",0.065,1,5,13
"{index=[ 1.0,10.8),FL=[ 7.2,10.4),RW=[ 6.50, 9.24),CL=[14.7,21.3)} => {BD=[ 6.1, 9.2)}",0.065,1,11.1111111111111,13
"{index=[ 1.0,10.8),FL=[ 7.2,10.4),CL=[14.7,21.3),BD=[ 6.1, 9.2)} => {RW=[ 6.50, 9.24)}",0.065,0.928571428571429,10.3174603174603,13
"{index=[ 1.0,10.8),FL=[ 7.2,10.4),RW=[ 6.50, 9.24),BD=[ 6.1, 9.2)} => {CL=[14.7,21.3)}",0.065,1,13.3333333333333,13
"{index=[ 1.0,10.8),RW=[ 6.50, 9.24),CL=[14.7,21.3),BD=[ 6.1, 9.2)} => {FL=[ 7.2,10.4)}",0.065,1,13.3333333333333,13
"{FL=[ 7.2,10.4),RW=[ 6.50, 9.24),CW=[17.1,24.6),BD=[ 6.1, 9.2)} => {index=[ 1.0,10.8)}",0.065,1,5,13
"{index=[ 1.0,10.8),FL=[ 7.2,10.4),RW=[ 6.50, 9.24),CW=[17.1,24.6)} => {BD=[ 6.1, 9.2)}",0.065,1,11.1111111111111,13
"{index=[ 1.0,10.8),FL=[ 7.2,10.4),CW=[17.1,24.6),BD=[ 6.1, 9.2)} => {RW=[ 6.50, 9.24)}",0.065,0.928571428571429,10.3174603174603,13
"{index=[ 1.0,10.8),FL=[ 7.2,10.4),RW=[ 6.50, 9.24),BD=[ 6.1, 9.2)} => {CW=[17.1,24.6)}",0.065,1,11.7647058823529,13
"{index=[ 1.0,10.8),RW=[ 6.50, 9.24),CW=[17.1,24.6),BD=[ 6.1, 9.2)} => {FL=[ 7.2,10.4)}",0.065,1,13.3333333333333,13
"{RW=[ 6.50, 9.24),CL=[14.7,21.3),CW=[17.1,24.6),BD=[ 6.1, 9.2)} => {index=[ 1.0,10.8)}",0.065,1,5,13
"{index=[ 1.0,10.8),RW=[ 6.50, 9.24),CL=[14.7,21.3),CW=[17.1,24.6)} => {BD=[ 6.1, 9.2)}",0.065,0.928571428571429,10.3174603174603,13
"{index=[ 1.0,10.8),CL=[14.7,21.3),CW=[17.1,24.6),BD=[ 6.1, 9.2)} => {RW=[ 6.50, 9.24)}",0.065,0.928571428571429,10.3174603174603,13
"{index=[ 1.0,10.8),RW=[ 6.50, 9.24),CL=[14.7,21.3),BD=[ 6.1, 9.2)} => {CW=[17.1,24.6)}",0.065,1,11.7647058823529,13
"{index=[ 1.0,10.8),RW=[ 6.50, 9.24),CW=[17.1,24.6),BD=[ 6.1, 9.2)} => {CL=[14.7,21.3)}",0.065,1,13.3333333333333,13
"{FL=[19.9,23.1],CL=[41.0,47.6],CW=[47.1,54.6],BD=[18.5,21.6]} => {RW=[14.72,17.46)}",0.06,0.857142857142857,4.89795918367347,12
"{RW=[14.72,17.46),CL=[41.0,47.6],CW=[47.1,54.6],BD=[18.5,21.6]} => {FL=[19.9,23.1]}",0.06,1,8.69565217391304,12
"{FL=[19.9,23.1],RW=[14.72,17.46),CW=[47.1,54.6],BD=[18.5,21.6]} => {CL=[41.0,47.6]}",0.06,1,9.09090909090909,12
"{FL=[19.9,23.1],RW=[14.72,17.46),CL=[41.0,47.6],CW=[47.1,54.6]} => {BD=[18.5,21.6]}",0.06,1,10,12
"{FL=[19.9,23.1],RW=[14.72,17.46),CL=[41.0,47.6],BD=[18.5,21.6]} => {CW=[47.1,54.6]}",0.06,1,10,12
"{FL=[19.9,23.1],CL=[41.0,47.6],CW=[47.1,54.6],BD=[18.5,21.6]} => {index=[40.2,50.0]}",0.07,1,5,14
"{index=[40.2,50.0],CL=[41.0,47.6],CW=[47.1,54.6],BD=[18.5,21.6]} => {FL=[19.9,23.1]}",0.07,0.933333333333333,8.11594202898551,14
"{index=[40.2,50.0],FL=[19.9,23.1],CW=[47.1,54.6],BD=[18.5,21.6]} => {CL=[41.0,47.6]}",0.07,1,9.09090909090909,14
"{index=[40.2,50.0],FL=[19.9,23.1],CL=[41.0,47.6],CW=[47.1,54.6]} => {BD=[18.5,21.6]}",0.07,1,10,14
"{index=[40.2,50.0],FL=[19.9,23.1],CL=[41.0,47.6],BD=[18.5,21.6]} => {CW=[47.1,54.6]}",0.07,0.823529411764706,8.23529411764706,14
"{RW=[14.72,17.46),CL=[41.0,47.6],CW=[47.1,54.6],BD=[18.5,21.6]} => {index=[40.2,50.0]}",0.06,1,5,12
"{index=[40.2,50.0],CL=[41.0,47.6],CW=[47.1,54.6],BD=[18.5,21.6]} => {RW=[14.72,17.46)}",0.06,0.8,4.57142857142857,12
"{index=[40.2,50.0],RW=[14.72,17.46),CW=[47.1,54.6],BD=[18.5,21.6]} => {CL=[41.0,47.6]}",0.06,1,9.09090909090909,12
"{index=[40.2,50.0],RW=[14.72,17.46),CL=[41.0,47.6],CW=[47.1,54.6]} => {BD=[18.5,21.6]}",0.06,0.857142857142857,8.57142857142857,12
"{index=[40.2,50.0],RW=[14.72,17.46),CL=[41.0,47.6],BD=[18.5,21.6]} => {CW=[47.1,54.6]}",0.06,1,10,12
"{sex=[0.0,0.2),CL=[41.0,47.6],CW=[47.1,54.6],BD=[18.5,21.6]} => {index=[40.2,50.0]}",0.05,1,5,10
"{sex=[0.0,0.2),index=[40.2,50.0],CW=[47.1,54.6],BD=[18.5,21.6]} => {CL=[41.0,47.6]}",0.05,1,9.09090909090909,10
"{sex=[0.0,0.2),index=[40.2,50.0],CL=[41.0,47.6],BD=[18.5,21.6]} => {CW=[47.1,54.6]}",0.05,0.909090909090909,9.09090909090909,10
"{FL=[19.9,23.1],RW=[14.72,17.46),CW=[47.1,54.6],BD=[18.5,21.6]} => {index=[40.2,50.0]}",0.06,1,5,12
"{index=[40.2,50.0],FL=[19.9,23.1],CW=[47.1,54.6],BD=[18.5,21.6]} => {RW=[14.72,17.46)}",0.06,0.857142857142857,4.89795918367347,12
"{index=[40.2,50.0],RW=[14.72,17.46),CW=[47.1,54.6],BD=[18.5,21.6]} => {FL=[19.9,23.1]}",0.06,1,8.69565217391304,12
"{index=[40.2,50.0],FL=[19.9,23.1],RW=[14.72,17.46),CW=[47.1,54.6]} => {BD=[18.5,21.6]}",0.06,1,10,12
"{index=[40.2,50.0],FL=[19.9,23.1],RW=[14.72,17.46),BD=[18.5,21.6]} => {CW=[47.1,54.6]}",0.06,1,10,12
"{FL=[19.9,23.1],RW=[14.72,17.46),CL=[41.0,47.6],CW=[47.1,54.6]} => {index=[40.2,50.0]}",0.06,1,5,12
"{index=[40.2,50.0],FL=[19.9,23.1],CL=[41.0,47.6],CW=[47.1,54.6]} => {RW=[14.72,17.46)}",0.06,0.857142857142857,4.89795918367347,12
"{index=[40.2,50.0],RW=[14.72,17.46),CL=[41.0,47.6],CW=[47.1,54.6]} => {FL=[19.9,23.1]}",0.06,0.857142857142857,7.45341614906832,12
"{index=[40.2,50.0],FL=[19.9,23.1],RW=[14.72,17.46),CW=[47.1,54.6]} => {CL=[41.0,47.6]}",0.06,1,9.09090909090909,12
"{index=[40.2,50.0],FL=[19.9,23.1],RW=[14.72,17.46),CL=[41.0,47.6]} => {CW=[47.1,54.6]}",0.06,1,10,12
"{sex=[0.0,0.2),RW=[14.72,17.46),CL=[41.0,47.6],CW=[47.1,54.6]} => {index=[40.2,50.0]}",0.055,1,5,11
"{sex=[0.0,0.2),index=[40.2,50.0],RW=[14.72,17.46),CW=[47.1,54.6]} => {CL=[41.0,47.6]}",0.055,1,9.09090909090909,11
"{sex=[0.0,0.2),index=[40.2,50.0],RW=[14.72,17.46),CL=[41.0,47.6]} => {CW=[47.1,54.6]}",0.055,1,10,11
"{FL=[19.9,23.1],RW=[14.72,17.46),CL=[41.0,47.6],BD=[18.5,21.6]} => {index=[40.2,50.0]}",0.06,1,5,12
"{index=[40.2,50.0],RW=[14.72,17.46),CL=[41.0,47.6],BD=[18.5,21.6]} => {FL=[19.9,23.1]}",0.06,1,8.69565217391304,12
"{index=[40.2,50.0],FL=[19.9,23.1],RW=[14.72,17.46),BD=[18.5,21.6]} => {CL=[41.0,47.6]}",0.06,1,9.09090909090909,12
"{index=[40.2,50.0],FL=[19.9,23.1],RW=[14.72,17.46),CL=[41.0,47.6]} => {BD=[18.5,21.6]}",0.06,1,10,12
"{sex=[0.0,0.2),FL=[19.9,23.1],CL=[41.0,47.6],BD=[18.5,21.6]} => {index=[40.2,50.0]}",0.05,1,5,10
"{sex=[0.0,0.2),index=[40.2,50.0],CL=[41.0,47.6],BD=[18.5,21.6]} => {FL=[19.9,23.1]}",0.05,0.909090909090909,7.90513833992095,10
"{sex=[0.0,0.2),index=[40.2,50.0],FL=[19.9,23.1],BD=[18.5,21.6]} => {CL=[41.0,47.6]}",0.05,1,9.09090909090909,10
"{sex=[0.0,0.2),index=[40.2,50.0],FL=[19.9,23.1],CL=[41.0,47.6]} => {BD=[18.5,21.6]}",0.05,1,10,10
"{FL=[16.7,19.9),RW=[14.72,17.46),CW=[39.6,47.1),BD=[15.4,18.5)} => {CL=[34.4,41.0)}",0.055,1,3.50877192982456,11
"{FL=[16.7,19.9),RW=[14.72,17.46),CL=[34.4,41.0),BD=[15.4,18.5)} => {CW=[39.6,47.1)}",0.055,0.846153846153846,3.13390313390313,11
"{FL=[16.7,19.9),RW=[14.72,17.46),CL=[34.4,41.0),CW=[39.6,47.1)} => {BD=[15.4,18.5)}",0.055,0.916666666666667,3.66666666666667,11
"{FL=[16.7,19.9),RW=[14.72,17.46),CW=[39.6,47.1),BD=[15.4,18.5)} => {sex=[0.8,1.0]}",0.055,1,2,11
"{sex=[0.8,1.0],FL=[16.7,19.9),RW=[14.72,17.46),BD=[15.4,18.5)} => {CW=[39.6,47.1)}",0.055,0.846153846153846,3.13390313390313,11
"{sex=[0.8,1.0],FL=[16.7,19.9),RW=[14.72,17.46),CW=[39.6,47.1)} => {BD=[15.4,18.5)}",0.055,0.916666666666667,3.66666666666667,11
"{FL=[16.7,19.9),RW=[14.72,17.46),CL=[34.4,41.0),BD=[15.4,18.5)} => {sex=[0.8,1.0]}",0.065,1,2,13
"{sex=[0.8,1.0],FL=[16.7,19.9),RW=[14.72,17.46),BD=[15.4,18.5)} => {CL=[34.4,41.0)}",0.065,1,3.50877192982456,13
"{sex=[0.8,1.0],FL=[16.7,19.9),RW=[14.72,17.46),CL=[34.4,41.0)} => {BD=[15.4,18.5)}",0.065,0.928571428571429,3.71428571428571,13
"{RW=[14.72,17.46),CL=[34.4,41.0),CW=[39.6,47.1),BD=[15.4,18.5)} => {sex=[0.8,1.0]}",0.075,1,2,15
"{sex=[0.8,1.0],RW=[14.72,17.46),CW=[39.6,47.1),BD=[15.4,18.5)} => {CL=[34.4,41.0)}",0.075,1,3.50877192982456,15
"{sex=[0.8,1.0],RW=[14.72,17.46),CL=[34.4,41.0),BD=[15.4,18.5)} => {CW=[39.6,47.1)}",0.075,0.882352941176471,3.26797385620915,15
"{sex=[0.8,1.0],CL=[34.4,41.0),CW=[39.6,47.1),BD=[15.4,18.5)} => {RW=[14.72,17.46)}",0.075,0.833333333333333,4.76190476190476,15
"{FL=[16.7,19.9),RW=[14.72,17.46),CL=[34.4,41.0),CW=[39.6,47.1)} => {sex=[0.8,1.0]}",0.06,1,2,12
"{sex=[0.8,1.0],FL=[16.7,19.9),RW=[14.72,17.46),CW=[39.6,47.1)} => {CL=[34.4,41.0)}",0.06,1,3.50877192982456,12
"{sex=[0.8,1.0],FL=[16.7,19.9),RW=[14.72,17.46),CL=[34.4,41.0)} => {CW=[39.6,47.1)}",0.06,0.857142857142857,3.17460317460317,12
"{sex=[0.8,1.0],FL=[16.7,19.9),CL=[34.4,41.0),CW=[39.6,47.1)} => {RW=[14.72,17.46)}",0.06,0.8,4.57142857142857,12
"{index=[30.4,40.2),FL=[16.7,19.9),CW=[39.6,47.1),BD=[15.4,18.5)} => {CL=[34.4,41.0)}",0.095,1,3.50877192982456,19
"{index=[30.4,40.2),FL=[16.7,19.9),CL=[34.4,41.0),BD=[15.4,18.5)} => {CW=[39.6,47.1)}",0.095,1,3.7037037037037,19
"{index=[30.4,40.2),CL=[34.4,41.0),CW=[39.6,47.1),BD=[15.4,18.5)} => {FL=[16.7,19.9)}",0.095,0.863636363636364,3.38680926916221,19
"{index=[30.4,40.2),FL=[16.7,19.9),CL=[34.4,41.0),CW=[39.6,47.1)} => {BD=[15.4,18.5)}",0.095,0.863636363636364,3.45454545454545,19
"{index=[30.4,40.2),FL=[16.7,19.9),RW=[11.98,14.72),BD=[15.4,18.5)} => {CW=[39.6,47.1)}",0.065,1,3.7037037037037,13
"{index=[30.4,40.2),RW=[11.98,14.72),CW=[39.6,47.1),BD=[15.4,18.5)} => {FL=[16.7,19.9)}",0.065,0.866666666666667,3.39869281045752,13
"{index=[30.4,40.2),FL=[16.7,19.9),RW=[11.98,14.72),CW=[39.6,47.1)} => {BD=[15.4,18.5)}",0.065,0.866666666666667,3.46666666666667,13
"{sex=[0.0,0.2),index=[30.4,40.2),FL=[16.7,19.9),BD=[15.4,18.5)} => {CW=[39.6,47.1)}",0.065,1,3.7037037037037,13
"{sex=[0.0,0.2),index=[30.4,40.2),CW=[39.6,47.1),BD=[15.4,18.5)} => {FL=[16.7,19.9)}",0.065,0.866666666666667,3.39869281045752,13
"{sex=[0.0,0.2),index=[30.4,40.2),FL=[16.7,19.9),CW=[39.6,47.1)} => {BD=[15.4,18.5)}",0.065,0.866666666666667,3.46666666666667,13
"{index=[30.4,40.2),FL=[16.7,19.9),RW=[11.98,14.72),BD=[15.4,18.5)} => {CL=[34.4,41.0)}",0.065,1,3.50877192982456,13
"{index=[30.4,40.2),RW=[11.98,14.72),CL=[34.4,41.0),BD=[15.4,18.5)} => {FL=[16.7,19.9)}",0.065,0.866666666666667,3.39869281045752,13
"{index=[30.4,40.2),FL=[16.7,19.9),RW=[11.98,14.72),CL=[34.4,41.0)} => {BD=[15.4,18.5)}",0.065,0.8125,3.25,13
"{sex=[0.0,0.2),index=[30.4,40.2),FL=[16.7,19.9),BD=[15.4,18.5)} => {CL=[34.4,41.0)}",0.065,1,3.50877192982456,13
"{sex=[0.0,0.2),index=[30.4,40.2),CL=[34.4,41.0),BD=[15.4,18.5)} => {FL=[16.7,19.9)}",0.065,0.866666666666667,3.39869281045752,13
"{sex=[0.0,0.2),index=[30.4,40.2),FL=[16.7,19.9),CL=[34.4,41.0)} => {BD=[15.4,18.5)}",0.065,0.866666666666667,3.46666666666667,13
"{index=[30.4,40.2),FL=[16.7,19.9),RW=[11.98,14.72),BD=[15.4,18.5)} => {sex=[0.0,0.2)}",0.065,1,2,13
"{sex=[0.0,0.2),index=[30.4,40.2),FL=[16.7,19.9),BD=[15.4,18.5)} => {RW=[11.98,14.72)}",0.065,1,2.53164556962025,13
"{sex=[0.0,0.2),index=[30.4,40.2),RW=[11.98,14.72),BD=[15.4,18.5)} => {FL=[16.7,19.9)}",0.065,0.866666666666667,3.39869281045752,13
"{sex=[0.0,0.2),index=[30.4,40.2),FL=[16.7,19.9),RW=[11.98,14.72)} => {BD=[15.4,18.5)}",0.065,0.866666666666667,3.46666666666667,13
"{index=[30.4,40.2),RW=[11.98,14.72),CW=[39.6,47.1),BD=[15.4,18.5)} => {CL=[34.4,41.0)}",0.075,1,3.50877192982456,15
"{index=[30.4,40.2),RW=[11.98,14.72),CL=[34.4,41.0),BD=[15.4,18.5)} => {CW=[39.6,47.1)}",0.075,1,3.7037037037037,15
"{sex=[0.0,0.2),index=[30.4,40.2),CW=[39.6,47.1),BD=[15.4,18.5)} => {CL=[34.4,41.0)}",0.075,1,3.50877192982456,15
"{sex=[0.0,0.2),index=[30.4,40.2),CL=[34.4,41.0),BD=[15.4,18.5)} => {CW=[39.6,47.1)}",0.075,1,3.7037037037037,15
"{index=[30.4,40.2),RW=[11.98,14.72),CW=[39.6,47.1),BD=[15.4,18.5)} => {sex=[0.0,0.2)}",0.075,1,2,15
"{sex=[0.0,0.2),index=[30.4,40.2),CW=[39.6,47.1),BD=[15.4,18.5)} => {RW=[11.98,14.72)}",0.075,1,2.53164556962025,15
"{sex=[0.0,0.2),index=[30.4,40.2),RW=[11.98,14.72),BD=[15.4,18.5)} => {CW=[39.6,47.1)}",0.075,1,3.7037037037037,15
"{index=[30.4,40.2),RW=[11.98,14.72),CL=[34.4,41.0),BD=[15.4,18.5)} => {sex=[0.0,0.2)}",0.075,1,2,15
"{sex=[0.0,0.2),index=[30.4,40.2),CL=[34.4,41.0),BD=[15.4,18.5)} => {RW=[11.98,14.72)}",0.075,1,2.53164556962025,15
"{sex=[0.0,0.2),index=[30.4,40.2),RW=[11.98,14.72),BD=[15.4,18.5)} => {CL=[34.4,41.0)}",0.075,1,3.50877192982456,15
"{index=[30.4,40.2),FL=[16.7,19.9),RW=[11.98,14.72),CW=[39.6,47.1)} => {CL=[34.4,41.0)}",0.075,1,3.50877192982456,15
"{index=[30.4,40.2),FL=[16.7,19.9),RW=[11.98,14.72),CL=[34.4,41.0)} => {CW=[39.6,47.1)}",0.075,0.9375,3.47222222222222,15
"{sex=[0.0,0.2),index=[30.4,40.2),FL=[16.7,19.9),CW=[39.6,47.1)} => {CL=[34.4,41.0)}",0.075,1,3.50877192982456,15
"{sex=[0.0,0.2),index=[30.4,40.2),FL=[16.7,19.9),CL=[34.4,41.0)} => {CW=[39.6,47.1)}",0.075,1,3.7037037037037,15
"{index=[30.4,40.2),FL=[16.7,19.9),RW=[11.98,14.72),CW=[39.6,47.1)} => {sex=[0.0,0.2)}",0.075,1,2,15
"{sex=[0.0,0.2),index=[30.4,40.2),FL=[16.7,19.9),CW=[39.6,47.1)} => {RW=[11.98,14.72)}",0.075,1,2.53164556962025,15
"{sex=[0.0,0.2),index=[30.4,40.2),FL=[16.7,19.9),RW=[11.98,14.72)} => {CW=[39.6,47.1)}",0.075,1,3.7037037037037,15
"{index=[30.4,40.2),FL=[16.7,19.9),RW=[11.98,14.72),CL=[34.4,41.0)} => {sex=[0.0,0.2)}",0.075,0.9375,1.875,15
"{sex=[0.0,0.2),index=[30.4,40.2),FL=[16.7,19.9),CL=[34.4,41.0)} => {RW=[11.98,14.72)}",0.075,1,2.53164556962025,15
"{sex=[0.0,0.2),index=[30.4,40.2),FL=[16.7,19.9),RW=[11.98,14.72)} => {CL=[34.4,41.0)}",0.075,1,3.50877192982456,15
"{index=[30.4,40.2),RW=[11.98,14.72),CL=[34.4,41.0),CW=[39.6,47.1)} => {sex=[0.0,0.2)}",0.1,1,2,20
"{sex=[0.0,0.2),index=[30.4,40.2),CL=[34.4,41.0),CW=[39.6,47.1)} => {RW=[11.98,14.72)}",0.1,1,2.53164556962025,20
"{sex=[0.0,0.2),index=[30.4,40.2),RW=[11.98,14.72),CW=[39.6,47.1)} => {CL=[34.4,41.0)}",0.1,1,3.50877192982456,20
"{sex=[0.0,0.2),index=[30.4,40.2),RW=[11.98,14.72),CL=[34.4,41.0)} => {CW=[39.6,47.1)}",0.1,1,3.7037037037037,20
"{index=[30.4,40.2),FL=[13.6,16.7),CL=[27.9,34.4),CW=[32.1,39.6)} => {RW=[11.98,14.72)}",0.05,1,2.53164556962025,10
"{index=[30.4,40.2),RW=[11.98,14.72),CL=[27.9,34.4),CW=[32.1,39.6)} => {FL=[13.6,16.7)}",0.05,1,3.03030303030303,10
"{index=[30.4,40.2),FL=[13.6,16.7),RW=[11.98,14.72),CL=[27.9,34.4)} => {CW=[32.1,39.6)}",0.05,1,3.125,10
"{index=[30.4,40.2),FL=[13.6,16.7),RW=[11.98,14.72),CW=[32.1,39.6)} => {CL=[27.9,34.4)}",0.05,1,3.17460317460317,10
"{index=[30.4,40.2),FL=[13.6,16.7),CL=[27.9,34.4),CW=[32.1,39.6)} => {sex=[0.8,1.0]}",0.05,1,2,10
"{sex=[0.8,1.0],index=[30.4,40.2),CL=[27.9,34.4),CW=[32.1,39.6)} => {FL=[13.6,16.7)}",0.05,1,3.03030303030303,10
"{sex=[0.8,1.0],index=[30.4,40.2),FL=[13.6,16.7),CL=[27.9,34.4)} => {CW=[32.1,39.6)}",0.05,1,3.125,10
"{sex=[0.8,1.0],index=[30.4,40.2),FL=[13.6,16.7),CW=[32.1,39.6)} => {CL=[27.9,34.4)}",0.05,1,3.17460317460317,10
"{index=[30.4,40.2),RW=[11.98,14.72),CL=[27.9,34.4),CW=[32.1,39.6)} => {sex=[0.8,1.0]}",0.05,1,2,10
"{sex=[0.8,1.0],index=[30.4,40.2),CL=[27.9,34.4),CW=[32.1,39.6)} => {RW=[11.98,14.72)}",0.05,1,2.53164556962025,10
"{sex=[0.8,1.0],index=[30.4,40.2),RW=[11.98,14.72),CL=[27.9,34.4)} => {CW=[32.1,39.6)}",0.05,1,3.125,10
"{sex=[0.8,1.0],index=[30.4,40.2),RW=[11.98,14.72),CW=[32.1,39.6)} => {CL=[27.9,34.4)}",0.05,0.909090909090909,2.88600288600289,10
"{index=[30.4,40.2),FL=[13.6,16.7),RW=[11.98,14.72),CL=[27.9,34.4)} => {sex=[0.8,1.0]}",0.05,1,2,10
"{sex=[0.8,1.0],index=[30.4,40.2),FL=[13.6,16.7),CL=[27.9,34.4)} => {RW=[11.98,14.72)}",0.05,1,2.53164556962025,10
"{sex=[0.8,1.0],index=[30.4,40.2),RW=[11.98,14.72),CL=[27.9,34.4)} => {FL=[13.6,16.7)}",0.05,1,3.03030303030303,10
"{sex=[0.8,1.0],index=[30.4,40.2),FL=[13.6,16.7),RW=[11.98,14.72)} => {CL=[27.9,34.4)}",0.05,1,3.17460317460317,10
"{index=[30.4,40.2),RW=[11.98,14.72),CW=[32.1,39.6),BD=[12.3,15.4)} => {sex=[0.8,1.0]}",0.05,1,2,10
"{sex=[0.8,1.0],index=[30.4,40.2),CW=[32.1,39.6),BD=[12.3,15.4)} => {RW=[11.98,14.72)}",0.05,1,2.53164556962025,10
"{sex=[0.8,1.0],index=[30.4,40.2),RW=[11.98,14.72),CW=[32.1,39.6)} => {BD=[12.3,15.4)}",0.05,0.909090909090909,2.75482093663912,10
"{sex=[0.8,1.0],index=[30.4,40.2),RW=[11.98,14.72),BD=[12.3,15.4)} => {CW=[32.1,39.6)}",0.05,1,3.125,10
